71131," Promoters of Performing Arts, Sports, and Similar Events with Facilities"
711310," Promoters of Performing Arts, Sports, and Similar Events with Facilities"
71132," Promoters of Performing Arts, Sports, and Similar Events without Facilities"
711320," Promoters of Performing Arts, Sports, and Similar Events without Facilities"
7114," Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures"
71141," Agents and Managers for Artists, Athletes, Entertainers, and Other Public  Figures"
711410," Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures"
7115," Independent Artists, Writers, and Performers"
71151," Independent Artists, Writers, and Performers"
711510," Independent Artists, Writers, and Performers"
712," Museums, Historical Sites, and Similar Institutions"
7121," Museums, Historical Sites, and Similar Institutions"
71211, Museums
712110, Museums
71212, Historical Sites
712120, Historical Sites
71213, Zoos and Botanical Gardens
712130, Zoos and Botanical Gardens
71219, Nature Parks and Other Similar Institutions
712190, Nature Parks and Other Similar Institutions
713," Amusement, Gambling, and Recreation Industries"
7131, Amusement Parks and Arcades
71311, Amusement and Theme Parks
713110, Amusement and Theme Parks
71312, Amusement Arcades
713120, Amusement Arcades
7132, Gambling Industries
71321,Casinos (except Casino Hotels)
713210, Casinos (except Casino Hotels)
71329, Other Gambling Industries
713290, Other Gambling Industries
7139,Other Amusement and Recreation Industries
71391,Golf Courses and Country Clubs
713910,Golf Courses and Country Clubs
71392,Skiing Facilities
713920,Skiing Facilities
71393,Marinas
713930,Marinas
71394, Fitness and Recreational Sports Centers
713940, Fitness and Recreational Sports Centers
71395, Bowling Centers
713950, Bowling Centers
71399, All Other Amusement and Recreation Industries
713990, All Other Amusement and Recreation Industries
721,Accommodation
7211,Traveler Accommodation
72111,Hotels (except Casino Hotels) and Motels
721110,Hotels (except Casino Hotels) and Motels
72112,Casino Hotels
721120,Casino Hotels
72119,Other Traveler Accommodation
721191,Bed-and-Breakfast InnsCAN
721199,All Other Traveler AccommodationUS
7212,RV (Recreational Vehicle) Parks and Recreational Camps
72121,RV (Recreational Vehicle) Parks and Recreational Camps
721211,RV (Recreational Vehicle) Parks and CampgroundsCAN
721214,Recreational and Vacation Camps (except Campgrounds)US
7213,Rooming and Boarding Houses
72131,Rooming and Boarding Houses
721310,Rooming and Boarding Houses
722,Food Services and Drinking Places
7221,Full-Service Restaurants
72211,Full-Service Restaurants
722110,Full-Service Restaurants
7222,Limited-Service Eating Places
72221,Limited-Service Eating Places
722211,Limited-Service RestaurantsUS
722212,CafeteriasUS
722213,Snack and Nonalcoholic Beverage BarsUS
7223,Special Food Services
72231,Food Service Contractors
722310,Food Service Contractors
72232,Caterers
722320,Caterers
72233,Mobile Food Services
722330,Mobile Food Services
7224,Drinking Places (Alcoholic Beverages)
72241,Drinking Places (Alcoholic Beverages)
722410,Drinking Places (Alcoholic Beverages)
811,Repair and Maintenance
8111,Automotive Repair and Maintenance
81111,Automotive Mechanical and Electrical Repair and Maintenance
811111,General Automotive RepairCAN
811112,Automotive Exhaust System RepairCAN
811113,Automotive Transmission RepairUS
811118,Other Automotive Mechanical and Electrical Repair and MaintenanceUS
81112,"Automotive Body, Paint, Interior, and Glass Repair"
811121,"Automotive Body, Paint, and Interior Repair and MaintenanceCAN"
811122,Automotive Glass Replacement ShopsCAN
81119,Other Automotive Repair and Maintenance
811191,Automotive Oil Change and Lubrication ShopsUS
811192,Car WashesCAN
811198,All Other Automotive Repair and MaintenanceUS
8112,Electronic and Precision Equipment Repair and Maintenance
81121,Electronic and Precision Equipment Repair and Maintenance
811211,Consumer Electronics Repair and MaintenanceUS
811212,Computer and Office Machine Repair and MaintenanceUS
811213,Communication Equipment Repair and MaintenanceUS
811219,Other Electronic and Precision Equipment Repair and MaintenanceUS
8113,"Commercial and Industrial Machinery and Equipment (except Automotive and Electronic)
Repair and Maintenance"
81131,"Commercial and Industrial Machinery and Equipment (except Automotive  and
Electronic) Repair and Maintenance"
811310,"Commercial and Industrial Machinery and Equipment (except Automotive and
Electronic) Repair and Maintenance"
8114,Personal and Household Goods Repair and Maintenance
81141,Home and Garden Equipment and Appliance Repair and Maintenance
811411,Home and Garden Equipment Repair and MaintenanceCAN
811412,Appliance Repair and MaintenanceCAN
81142,Reupholstery and Furniture Repair
811420,Reupholstery and Furniture Repair
81143,Footwear and Leather Goods Repair
811430,Footwear and Leather Goods Repair
81149,Other Personal and Household Goods Repair and Maintenance
811490,Other Personal and Household Goods Repair and Maintenance
812,Personal and Laundry Services
8121,Personal Care ServicesCAN
81211,"Hair, Nail, and Skin Care ServicesCAN"
812111,Barber ShopsUS
812112,Beauty SalonsUS
812113,Nail SalonsUS
81219,Other Personal Care ServicesCAN
812191,Diet and Weight Reducing CentersUS
812199,Other Personal Care ServicesUS
8122,Death Care ServicesCAN
81221,Funeral Homes and Funeral ServicesCAN
812210,Funeral Homes and Funeral ServicesCAN
81222,Cemeteries and CrematoriesCAN
812220,Cemeteries and CrematoriesCAN
8123,Drycleaning and Laundry ServicesCAN
81231,Coin-Operated Laundries and DrycleanersCAN
812310,Coin-Operated Laundries and DrycleanersCAN
81232,Drycleaning and Laundry Services (except Coin-Operated)CAN
812320,Drycleaning and Laundry Services (except Coin-Operated)CAN
81233,Linen and Uniform SupplyCAN
812331,Linen SupplyUS
812332,Industrial LaunderersUS
8129,Other Personal ServicesCAN
81291,Pet Care (except Veterinary) ServicesCAN
812910,Pet Care (except Veterinary) ServicesCAN
81292,PhotofinishingCAN
812921,Photofinishing Laboratories (except One-Hour)CAN
812922,One-Hour PhotofinishingCAN
81293,Parking Lots and GaragesCAN
812930,Parking Lots and GaragesCAN
81299,All Other Personal ServicesCAN
812990,All Other Personal ServicesCAN
813,"Religious, Grantmaking, Civic, Professional, and Similar Organizations"
8131,Religious OrganizationsCAN
81311,Religious OrganizationsCAN
813110,Religious OrganizationsCAN
8132,Grantmaking and Giving ServicesCAN
81321,Grantmaking and Giving ServicesCAN
813211,Grantmaking FoundationsUS
813212,Voluntary Health OrganizationsUS
813219,Other Grantmaking and Giving ServicesUS
8133,Social Advocacy OrganizationsCAN
81331,Social Advocacy OrganizationsCAN
813311,Human Rights OrganizationsUS
813312,"Environment, Conservation and Wildlife OrganizationsUS"
813319,Other Social Advocacy OrganizationsUS
8134,Civic and Social OrganizationsCAN
81341,Civic and Social OrganizationsCAN
813410,Civic and Social OrganizationsCAN
8139,"Business, Professional, Labor, Political, and Similar OrganizationsCAN"
81391,Business AssociationsCAN
813910,Business AssociationsCAN
81392,Professional OrganizationsCAN
813920,Professional OrganizationsCAN
81393,Labor Unions and Similar Labor OrganizationsCAN
813930,Labor Unions and Similar Labor OrganizationsCAN
81394,Political OrganizationsCAN
813940,Political OrganizationsCAN
81399,"Other Similar Organizations (except Business, Professional, Labor, and  Political Organizations)CAN"
813990,"Other Similar Organizations (except Business, Professional, Labor, and  Political Organizations)CAN"
814,Private Households
8141,Private Households
81411,Private Households
814110,Private Households
921,"Executive, Legislative, and Other General Government SupportUS"
9211,"Executive, Legislative, and Other General Government SupportUS"
92111,Executive OfficesUS
921110,Executive OfficesUS
92112,Legislative BodiesUS
921120,Legislative BodiesUS
92113,Public Finance ActivitiesUS
921130,Public Finance ActivitiesUS
92114,"Executive and Legislative Offices, Comb
